date,value,device,sex,year,day
2019-08-12,87424,tablet,male,2019,Monday
2019-08-13,100304,tablet,male,2019,Tuesday
2019-08-14,105699,tablet,male,2019,Wednesday
2019-08-15,85475,tablet,female,2019,Thursday
2019-08-16,96934,laptop,male,2019,Friday
2019-08-17,55069,tablet,female,2019,Saturday
2019-08-18,84197,other,female,2019,Sunday
2019-08-19,119860,tablet,male,2019,Monday
2019-08-20,114539,laptop,male,2019,Tuesday
2019-08-21,118384,mobile,female,2019,Wednesday
2019-08-22,140928,tablet,male,2019,Thursday
2019-08-23,103203,laptop,female,2019,Friday
2019-08-24,80988,laptop,female,2019,Saturday
2019-08-25,80635,laptop,female,2019,Sunday
2019-08-26,130151,tablet,female,2019,Monday
2019-08-27,122564,other,male,2019,Tuesday
2019-08-28,116142,tablet,male,2019,Wednesday
2019-08-29,94855,mobile,female,2019,Thursday
2019-08-30,98117,mobile,female,2019,Friday
2019-08-31,122398,other,male,2019,Saturday
2019-09-01,69977,mobile,male,2019,Sunday
2019-09-02,85331,tablet,female,2019,Monday
2019-09-03,102896,tablet,male,2019,Tuesday
2019-09-04,106868,mobile,male,2019,Wednesday
2019-09-05,102307,mobile,female,2019,Thursday
2019-09-06,91461,tablet,female,2019,Friday
2019-09-07,61628,laptop,male,2019,Saturday
2019-09-08,98955,tablet,male,2019,Sunday
2019-09-09,174212,mobile,male,2019,Monday
2019-09-10,95371,tablet,male,2019,Tuesday
2019-09-11,97140,laptop,female,2019,Wednesday
2019-09-12,101739,laptop,female,2019,Thursday
2019-09-13,91749,other,male,2019,Friday
2019-09-14,65897,mobile,female,2019,Saturday
2019-09-15,66924,laptop,female,2019,Sunday
2019-09-16,93719,tablet,female,2019,Monday
2019-09-17,116171,other,male,2019,Tuesday
2019-09-18,106662,mobile,female,2019,Wednesday
2019-09-19,106773,other,male,2019,Thursday
2019-09-20,91165,tablet,male,2019,Friday
2019-09-21,61998,tablet,male,2019,Saturday
2019-09-22,63127,laptop,female,2019,Sunday
2019-09-23,105193,mobile,male,2019,Monday
2019-09-24,106773,laptop,female,2019,Tuesday
2019-09-25,130091,tablet,male,2019,Wednesday
2019-09-26,146917,tablet,male,2019,Thursday
2019-09-27,105245,mobile,male,2019,Friday
2019-09-28,71045,mobile,female,2019,Saturday
2019-09-29,93493,other,male,2019,Sunday
2019-09-30,107238,mobile,male,2019,Monday
2019-10-01,107202,other,male,2019,Tuesday
2019-10-02,99416,mobile,male,2019,Wednesday
2019-10-03,98737,other,female,2019,Thursday
2019-10-04,91873,tablet,male,2019,Friday
2019-10-05,78400,tablet,male,2019,Saturday
2019-10-06,76252,other,female,2019,Sunday
2019-10-07,114746,mobile,female,2019,Monday
2019-10-08,121411,mobile,male,2019,Tuesday
2019-10-09,121069,laptop,female,2019,Wednesday
2019-10-10,129971,laptop,female,2019,Thursday
2019-10-11,157475,laptop,male,2019,Friday
2019-10-12,147056,laptop,male,2019,Saturday
2019-10-13,116148,laptop,female,2019,Sunday
2019-10-14,118108,mobile,male,2019,Monday
2019-10-15,131170,other,female,2019,Tuesday
2019-10-16,185784,laptop,female,2019,Wednesday
2019-10-17,169663,mobile,female,2019,Thursday
2019-10-18,160650,tablet,male,2019,Friday
2019-10-19,116900,mobile,female,2019,Saturday
2019-10-20,120460,mobile,male,2019,Sunday
2019-10-21,208036,tablet,female,2019,Monday
2019-10-22,229870,tablet,male,2019,Tuesday
2019-10-23,273708,other,female,2019,Wednesday
2019-10-24,255178,mobile,male,2019,Thursday
2019-10-25,176921,mobile,female,2019,Friday
2019-10-26,118564,other,male,2019,Saturday
2019-10-27,129458,tablet,female,2019,Sunday
2019-10-28,209661,tablet,female,2019,Monday
2019-10-29,211967,mobile,female,2019,Tuesday
2019-10-30,210925,tablet,female,2019,Wednesday
2019-10-31,189965,tablet,female,2019,Thursday
2019-11-01,168513,mobile,male,2019,Friday
2019-11-02,118347,mobile,female,2019,Saturday
2019-11-03,130118,mobile,male,2019,Sunday
2019-11-04,201791,other,male,2019,Monday
2019-11-05,208234,tablet,female,2019,Tuesday
2019-11-06,194616,tablet,male,2019,Wednesday
2019-11-07,200462,laptop,male,2019,Thursday
2019-11-08,177588,laptop,female,2019,Friday
2019-11-09,115642,tablet,female,2019,Saturday
2019-11-10,117717,tablet,male,2019,Sunday
2019-11-11,212058,laptop,male,2019,Monday
2019-11-12,206488,other,female,2019,Tuesday
2019-11-13,195023,tablet,female,2019,Wednesday
2019-11-14,196477,tablet,male,2019,Thursday
2019-11-15,314101,tablet,female,2019,Friday
2019-11-16,125634,other,male,2019,Saturday
2019-11-17,131639,other,female,2019,Sunday
2019-11-18,221181,tablet,female,2019,Monday
2019-11-19,221555,other,female,2019,Tuesday
2019-11-20,151733,tablet,male,2019,Wednesday
2019-11-21,169121,mobile,female,2019,Thursday
2019-11-22,204015,laptop,female,2019,Friday
2019-11-23,146658,other,female,2019,Saturday
2019-11-24,138875,laptop,male,2019,Sunday
2019-11-25,219608,mobile,female,2019,Monday
2019-11-26,220590,tablet,female,2019,Tuesday
2019-11-27,208223,laptop,male,2019,Wednesday
2019-11-28,202049,mobile,male,2019,Thursday
2019-11-29,171584,mobile,female,2019,Friday
2019-11-30,141161,tablet,female,2019,Saturday
2019-12-01,142918,laptop,male,2019,Sunday
2019-12-02,220144,tablet,male,2019,Monday
2019-12-03,158549,laptop,male,2019,Tuesday
